catattrA catattrP catattrAP
6 NA 2
8 NA 2
8 NA 3
0 NA 2
4 NA 0
7 NA 4
2 NA 4
6 NA 0
4 NA 2
4 NA 3
6 NA 2
8 NA 4
3 NA 3
6 NA 4
1 NA 0
0 NA 0
8 NA 2
7 NA 2
0 NA 3
7 NA 2
2 NA 0
1 NA 3
2 NA 3
7 NA 1
9 NA 4
8 NA 0
3 NA 1
3 NA 3
4 NA 3
9 NA 2
9 NA 3
0 NA 4
5 NA 1
6 NA 2
8 NA 2
7 NA 0
3 NA 4
0 NA 3
3 NA 0
5 NA 4
0 NA 4
0 NA 1
3 NA 2
1 NA 0
3 NA 4
1 NA 0
2 NA 4
3 NA 3
3 NA 3
3 NA 2
4 NA 3
1 NA 3
1 NA 2
9 NA 4
5 NA 4
1 NA 0
3 NA 3
1 NA 1
3 NA 3
3 NA 4
1 NA 4
6 NA 3
2 NA 0
6 NA 0
3 NA 1
7 NA 2
6 NA 2
7 NA 4
9 NA 1
8 NA 1
1 NA 4
6 NA 4
7 NA 3
4 NA 3
6 NA 3
5 NA 1
6 NA 4
2 NA 2
3 NA 2
3 NA 3
6 NA 2
1 NA 3
1 NA 2
4 NA 4
0 NA 2
7 NA 1
6 NA 2
3 NA 0
5 NA 0
1 NA 1
9 NA 3
4 NA 4
3 NA 4
3 NA 0
1 NA 2
6 NA 1
9 NA 1
3 NA 4
6 NA 3
8 NA 4
2 NA 2
5 NA 3
4 NA 3
4 NA 3
3 NA 3
7 NA 1
1 NA 0
2 NA 0
9 NA 2
5 NA 0
1 NA 1
0 NA 2
1 NA 4
6 NA 2
8 NA 1
6 NA 2
9 NA 1
7 NA 1
9 NA 4
6 NA 4
1 NA 4
8 NA 1
0 NA 2
9 NA 3
2 NA 1
1 NA 1
9 NA 4
6 NA 2
3 NA 4
1 NA 2
1 NA 1
5 NA 4
4 NA 2
8 NA 1
0 NA 1
1 NA 0
5 NA 4
5 NA 4
2 NA 4
1 NA 2
5 NA 2
1 NA 3
7 NA 2
9 NA 0
1 NA 4
1 NA 4
4 NA 0
4 NA 3
0 NA 1
5 NA 3
2 NA 0
0 NA 1
3 NA 2
1 NA 0
1 NA 1
9 NA 3
2 NA 0
2 NA 2
6 NA 1
5 NA 1
8 NA 2
0 NA 4
9 NA 3
1 NA 1
9 NA 3
1 NA 3
3 NA 3
7 NA 1
7 NA 2
6 NA 3
3 NA 2
1 NA 0
9 NA 2
6 NA 3
3 NA 2
7 NA 0
4 NA 0
5 NA 2
2 NA 4
2 NA 2
3 NA 2
3 NA 2
4 NA 4
7 NA 0
2 NA 3
7 NA 0
4 NA 0
2 NA 4
4 NA 2
1 NA 0
9 NA 0
8 NA 2
0 NA 0
8 NA 1
8 NA 4
4 NA 2
9 NA 2
3 NA 2
8 NA 0
6 NA 1
6 NA 4
5 NA 2
8 NA 0
9 NA 4
6 NA 2
0 NA 2
1 NA 2
9 NA 1
4 NA 1
9 NA 3
0 NA 4
9 NA 1
2 NA 3
6 NA 2
5 NA 2
3 NA 1
6 NA 0
5 NA 2
5 NA 1
7 NA 1
5 NA 1
2 NA 1
0 NA 1
4 NA 0
6 NA 3
9 NA 4
5 NA 2
0 NA 0
5 NA 2
4 NA 2
0 NA 4
3 NA 2
5 NA 0
9 NA 2
8 NA 1
2 NA 4
2 NA 1
9 NA 2
0 NA 1
0 NA 0
9 NA 3
8 NA 0
8 NA 4
3 NA 3
7 NA 2
9 NA 2
3 NA 0
2 NA 3
2 NA 2
4 NA 3
0 NA 1
3 NA 4
4 NA 2
5 NA 2
6 NA 0
6 NA 3
9 NA 1
7 NA 4
6 NA 2
7 NA 2
4 NA 2
0 NA 2
8 NA 1
5 NA 1
4 NA 0
4 NA 2
4 NA 2
2 NA 3
2 NA 4
3 NA 3
5 NA 2
1 NA 4
9 NA 3
3 NA 2
4 NA 4
8 NA 3
8 NA 1
7 NA 3
9 NA 2
3 NA 4
4 NA 3
1 NA 3
9 NA 4
4 NA 3
2 NA 0
7 NA 3
4 NA 0
5 NA 3
5 NA 3
7 NA 1
0 NA 1
0 NA 1
7 NA 2
8 NA 3
4 NA 3
9 NA 2
0 NA 3
2 NA 1
6 NA 3
4 NA 3
2 NA 1
9 NA 0
0 NA 3
9 NA 0
8 NA 1
4 NA 2
2 NA 0
9 NA 4
7 NA 2
7 NA 4
8 NA 4
0 NA 1
9 NA 1
0 NA 3
7 NA 3
0 NA 0
0 NA 4
8 NA 1
7 NA 3
0 NA 3
5 NA 4
2 NA 3
5 NA 4
0 NA 1
3 NA 4
0 NA 4
0 NA 4
3 NA 2
4 NA 2
2 NA 2
5 NA 4
8 NA 1
0 NA 4
4 NA 4
6 NA 2
9 NA 3
8 NA 4
8 NA 1
5 NA 3
6 NA 4
2 NA 0
3 NA 4
6 NA 1
5 NA 2
2 NA 2
5 NA 1
1 NA 2
5 NA 1
6 NA 4
0 NA 4
6 NA 0
8 NA 4
8 NA 2
0 NA 0
1 NA 2
5 NA 2
9 NA 0
4 NA 1
7 NA 3
1 NA 3
4 NA 4
8 NA 4
1 NA 3
1 NA 4
0 NA 1
0 NA 3
6 NA 4
5 NA 4
1 NA 3
2 NA 2
0 NA 0
1 NA 2
7 NA 3
9 NA 2
1 NA 2
6 NA 1
7 NA 3
7 NA 2
3 NA 0
3 NA 4
9 NA 0
2 NA 3
6 NA 0
0 NA 0
1 NA 1
7 NA 1
6 NA 3
8 NA 4
9 NA 4
3 NA 1
6 NA 4
4 NA 0
6 NA 4
7 NA 3
8 NA 1
5 NA 3
5 NA 0
3 NA 3
3 NA 0
9 NA 0
6 NA 4
1 NA 4
6 NA 2
5 NA 1
8 NA 1
2 NA 3
5 NA 2
9 NA 4
4 NA 3
7 NA 2
5 NA 0
8 NA 3
6 NA 4
6 NA 4
0 NA 2
0 NA 3
1 NA 2
4 NA 1
8 NA 4
8 NA 1
6 NA 0
6 NA 3
7 NA 0
0 NA 0
4 NA 3
7 NA 0
0 NA 3
8 NA 3
8 NA 4
1 NA 4
1 NA 2
0 NA 4
8 NA 3
3 NA 0
4 NA 3
1 NA 4
2 NA 2
2 NA 4
9 NA 3
7 NA 4
6 NA 0
9 NA 0
1 NA 3
8 NA 3
4 NA 4
9 NA 1
8 NA 2
8 NA 2
3 NA 1
2 NA 1
3 NA 0
6 NA 4
9 NA 3
9 NA 1
0 NA 1
3 NA 3
8 NA 2
3 NA 2
2 NA 1
2 NA 4
9 NA 4
2 NA 0
6 NA 1
8 NA 0
8 NA 1
9 NA 2
9 NA 0
2 NA 4
6 NA 0
9 NA 3
4 NA 4
0 NA 4
1 NA 4
2 NA 3
4 NA 0
5 NA 3
8 NA 1
7 NA 0
0 NA 2
2 NA 4
9 NA 1
6 NA 1
6 NA 2
1 NA 3
1 NA 0
6 NA 4
6 NA 1
2 NA 4
7 NA 1
0 NA 0
4 NA 0
2 NA 1
1 NA 1
1 NA 2
8 NA 3
7 NA 4
4 NA 2
9 NA 4
0 NA 4
3 NA 2
6 NA 4
4 NA 1
9 NA 2
2 NA 2
7 NA 3
1 NA 1
7 NA 3
0 NA 3
0 NA 2
0 NA 4
7 NA 2
1 NA 3
9 NA 4
8 NA 0
4 NA 1
9 NA 2
2 NA 1
1 NA 0
8 NA 4
7 NA 1
8 NA 2
7 NA 1
4 NA 4
7 NA 3
5 NA 2
3 NA 2
0 NA 0
7 NA 1
2 NA 2
5 NA 4
1 NA 1
2 NA 3
6 NA 1
3 NA 0
3 NA 0
2 NA 0
1 NA 0
7 NA 4
7 NA 3
7 NA 0
8 NA 3
1 NA 1
9 NA 1
8 NA 0
0 NA 3
6 NA 3
7 NA 2
9 NA 4
3 NA 0
5 NA 0
0 NA 0
3 NA 0
5 NA 1
6 NA 3
0 NA 1
4 NA 1
0 NA 2
7 NA 0
4 NA 1
8 NA 4
4 NA 1
0 NA 3
7 NA 2
2 NA 4
8 NA 3
1 NA 0
7 NA 2
7 NA 1
0 NA 0
5 NA 2
0 NA 0
1 NA 4
1 NA 2
9 NA 4
3 NA 4
4 NA 1
8 NA 2
3 NA 2
0 NA 3
0 NA 3
9 NA 0
4 NA 3
8 NA 1
3 NA 1
6 NA 1
0 NA 0
4 NA 0
7 NA 2
0 NA 1
9 NA 0
4 NA 1
0 NA 1
6 NA 4
9 NA 0
8 NA 3
4 NA 3
7 NA 4
9 NA 4
8 NA 3
9 NA 1
9 NA 0
9 NA 1
0 NA 3
8 NA 3
4 NA 1
2 NA 4
2 NA 0
3 NA 0
9 NA 0
1 NA 0
2 NA 1
9 NA 1
2 NA 0
6 NA 4
2 NA 1
1 NA 2
8 NA 3
0 NA 0
9 NA 4
7 NA 3
6 NA 0
5 NA 1
7 NA 2
2 NA 1
8 NA 4
0 NA 2
9 NA 4
8 NA 0
8 NA 3
4 NA 1
4 NA 2
0 NA 1
2 NA 0
2 NA 0
4 NA 1
1 NA 0
7 NA 0
2 NA 2
1 NA 4
5 NA 4
5 NA 1
2 NA 2
4 NA 2
1 NA 0
9 NA 0
6 NA 4
2 NA 4
7 NA 4
4 NA 3
7 NA 1
3 NA 1
5 NA 2
0 NA 0
8 NA 0
4 NA 1
5 NA 2
6 NA 2
3 NA 0
3 NA 2
3 NA 4
3 NA 2
2 NA 3
1 NA 2
7 NA 4
0 NA 4
9 NA 0
5 NA 0
9 NA 3
4 NA 4
7 NA 3
1 NA 2
0 NA 1
6 NA 4
5 NA 2
2 NA 2
7 NA 4
8 NA 2
9 NA 2
6 NA 2
5 NA 1
9 NA 1
1 NA 0
9 NA 3
6 NA 1
3 NA 2
1 NA 2
1 NA 0
6 NA 2
7 NA 2
2 NA 4
9 NA 3
6 NA 0
7 NA 0
0 NA 1
7 NA 0
7 NA 2
3 NA 4
2 NA 3
4 NA 2
5 NA 0
8 NA 2
6 NA 4
9 NA 3
8 NA 2
9 NA 0
4 NA 3
2 NA 3
3 NA 2
4 NA 2
6 NA 0
1 NA 2
7 NA 2
1 NA 0
9 NA 3
5 NA 1
3 NA 3
4 NA 3
4 NA 1
8 NA 4
4 NA 1
6 NA 0
5 NA 4
8 NA 3
1 NA 3
2 NA 0
5 NA 0
0 NA 0
0 NA 1
8 NA 3
6 NA 1
8 NA 3
1 NA 1
9 NA 2
5 NA 4
3 NA 3
8 NA 4
0 NA 2
1 NA 1
6 NA 2
2 NA 3
0 NA 3
8 NA 3
1 NA 3
0 NA 2
4 NA 1
9 NA 1
2 NA 3
0 NA 4
7 NA 1
6 NA 3
3 NA 2
0 NA 3
5 NA 4
2 NA 1
1 NA 1
8 NA 2
4 NA 3
1 NA 0
2 NA 2
7 NA 0
2 NA 0
0 NA 4
8 NA 0
2 NA 0
1 NA 3
0 NA 1
0 NA 1
1 NA 2
2 NA 0
7 NA 2
5 NA 2
3 NA 1
5 NA 2
8 NA 2
3 NA 2
4 NA 3
4 NA 3
8 NA 3
5 NA 2
4 NA 0
4 NA 1
9 NA 1
8 NA 0
4 NA 2
5 NA 0
9 NA 4
4 NA 4
6 NA 3
6 NA 1
1 NA 1
3 NA 4
9 NA 3
3 NA 0
1 NA 4
7 NA 2
1 NA 3
9 NA 0
9 NA 1
5 NA 4
8 NA 1
5 NA 0
8 NA 2
5 NA 1
0 NA 4
6 NA 2
7 NA 3
3 NA 2
2 NA 0
9 NA 3
7 NA 1
2 NA 1
0 NA 4
3 NA 0
9 NA 0
9 NA 1
2 NA 4
9 NA 1
4 NA 1
6 NA 1
9 NA 4
1 NA 3
4 NA 0
1 NA 3
9 NA 2
4 NA 1
3 NA 3
4 NA 0
3 NA 0
0 NA 0
8 NA 4
1 NA 4
7 NA 4
9 NA 2
1 NA 0
7 NA 3
8 NA 2
0 NA 0
8 NA 2
3 NA 3
8 NA 3
3 NA 2
3 NA 2
1 NA 0
0 NA 0
7 NA 1
4 NA 1
0 NA 3
5 NA 1
8 NA 4
3 NA 0
7 NA 3
8 NA 1
5 NA 4
4 NA 0
6 NA 3
4 NA 3
2 NA 0
7 NA 0
7 NA 3
4 NA 2
4 NA 0
9 NA 2
3 NA 3
0 NA 0
6 NA 1
5 NA 0
0 NA 3
8 NA 3
1 NA 3
7 NA 1
0 NA 2
2 NA 4
5 NA 3
5 NA 0
4 NA 0
7 NA 4
8 NA 3
9 NA 4
3 NA 3
5 NA 2
9 NA 0
5 NA 2
3 NA 3
7 NA 0
1 NA 2
8 NA 3
1 NA 1
6 NA 3
8 NA 3
3 NA 1
4 NA 2
7 NA 4
9 NA 4
5 NA 3
5 NA 2
7 NA 4
0 NA 4
1 NA 2
9 NA 3
3 NA 4
6 NA 1
0 NA 0
4 NA 2
9 NA 0
6 NA 3
7 NA 3
6 NA 4
5 NA 1
6 NA 2
1 NA 0
1 NA 4
7 NA 1
9 NA 0
1 NA 0
5 NA 0
6 NA 4
6 NA 4
8 NA 1
5 NA 2
7 NA 1
3 NA 2
6 NA 2
5 NA 1
7 NA 0
0 NA 2
3 NA 3
1 NA 2
7 NA 2
4 NA 3
2 NA 1
6 NA 1
0 NA 0
9 NA 3
1 NA 4
8 NA 0
0 NA 2
9 NA 3
8 NA 0
0 NA 2
6 NA 0
4 NA 0
3 NA 1
0 NA 1
3 NA 2
7 NA 1
4 NA 4
1 NA 1
9 NA 0
9 NA 4
7 NA 1
6 NA 4
1 NA 0
4 NA 0
2 NA 3
8 NA 3
1 NA 4
9 NA 3
8 NA 4
6 NA 2
4 NA 2
7 NA 1
6 NA 2
0 NA 3
8 NA 0
2 NA 4
5 NA 1
5 NA 3
5 NA 3
6 NA 3
8 NA 1
7 NA 4
9 NA 0
5 NA 4
4 NA 4
9 NA 2
8 NA 3
2 NA 2
1 NA 1
5 NA 4
4 NA 2
1 NA 1
4 NA 0
9 NA 2
3 NA 4
4 NA 0
7 NA 3
7 NA 2
9 NA 1
2 NA 4
4 NA 3
8 NA 4
7 NA 4
0 NA 1
2 NA 3
6 NA 2
2 NA 3
6 NA 4
1 NA 0
9 NA 2
8 NA 1
7 NA 4
1 NA 2
3 NA 0
2 NA 2
3 NA 3
3 NA 1
5 NA 0
0 NA 4
1 NA 2
5 NA 0
5 NA 1
3 NA 2
4 NA 1
0 NA 0
0 NA 1
5 NA 4
7 NA 0
9 NA 2
1 NA 2
9 NA 2
1 NA 2
8 NA 3
6 NA 4
2 NA 0
0 NA 0
2 NA 3
1 NA 0
1 NA 0
9 NA 4
0 NA 2
1 NA 1
4 NA 4
7 NA 3
1 NA 1
9 NA 2
9 NA 2
4 NA 1
9 NA 2
6 NA 3
9 NA 0
3 NA 1
3 NA 1
0 NA 4
9 NA 2
8 NA 1
6 NA 1
0 NA 0
4 NA 3
3 NA 4
1 NA 4
2 NA 4
1 NA 2
4 NA 0
5 NA 0
1 NA 1
3 NA 0
1 NA 0
2 NA 4
9 NA 1
1 NA 3
8 NA 1
0 NA 2
0 NA 3
9 NA 4
9 NA 1
4 NA 0
2 NA 4
9 NA 2
2 NA 4
0 NA 0
1 NA 3
4 NA 3
5 NA 1
3 NA 2
7 NA 0
4 NA 2
9 NA 2
6 NA 2
0 NA 4
5 NA 2
2 NA 0
8 NA 2
6 NA 3
9 NA 2
8 NA 4
0 NA 2
1 NA 4
6 NA 2
0 NA 0
3 NA 2
8 NA 0
1 NA 4
4 NA 1
1 NA 4
8 NA 4
4 NA 0
6 NA 3
3 NA 2
3 NA 1
8 NA 2
1 NA 3
7 NA 1
8 NA 3
2 NA 3
8 NA 2
4 NA 2
3 NA 4
7 NA 0
9 NA 0
6 NA 4
5 NA 2
5 NA 0
6 NA 2
3 NA 3
1 NA 4
2 NA 0
1 NA 0
4 NA 3
4 NA 4
7 NA 2
4 NA 2
0 NA 0
1 NA 2
3 NA 0
2 NA 2
5 NA 1
8 NA 4
7 NA 3
1 NA 1
0 NA 4
1 NA 1
7 NA 2
8 NA 0
6 NA 3
3 NA 2
9 NA 4
1 NA 1
5 NA 0
2 NA 3
7 NA 4
1 NA 1
0 NA 0
1 NA 0
7 NA 3
1 NA 0
5 NA 2
1 NA 4
7 NA 3
6 NA 4
2 NA 0
8 NA 0
6 NA 4
0 NA 3
8 NA 1
1 NA 4
0 NA 3
7 NA 2
6 NA 3
3 NA 4
2 NA 2
6 NA 1
7 NA 4
5 NA 0
9 NA 2
1 NA 2
7 NA 3
9 NA 4
4 NA 1
2 NA 4
3 NA 3
6 NA 2
1 NA 3
9 NA 1
7 NA 1
8 NA 1
9 NA 3
8 NA 0
7 NA 0
4 NA 4
3 NA 4
3 NA 1
8 NA 1
0 NA 1
4 NA 3
4 NA 4
3 NA 1
3 NA 1
1 NA 0
9 NA 2
8 NA 0
5 NA 4
1 NA 1
1 NA 0
3 NA 1
9 NA 1
9 NA 0
1 NA 1
1 NA 1
1 NA 1
3 NA 1
5 NA 4
0 NA 0
4 NA 1
9 NA 0
8 NA 3
2 NA 1
3 NA 3
9 NA 4
4 NA 4
4 NA 2
0 NA 3
2 NA 0
1 NA 4
7 NA 4
5 NA 0
6 NA 1
6 NA 0
6 NA 0
4 NA 2
3 NA 1
8 NA 3
0 NA 0
5 NA 3
9 NA 3
2 NA 3
5 NA 4
8 NA 1
9 NA 3
6 NA 3
6 NA 1
2 NA 4
6 NA 4
0 NA 1
8 NA 0
9 NA 1
2 NA 2
6 NA 2
2 NA 2
1 NA 0
3 NA 2
1 NA 4
3 NA 3
7 NA 4
4 NA 1
6 NA 1
7 NA 3
0 NA 0
3 NA 1
3 NA 3
0 NA 2
2 NA 1
7 NA 3
5 NA 2
1 NA 1
4 NA 3
5 NA 3
9 NA 1
3 NA 4
2 NA 0
5 NA 1
6 NA 3
8 NA 2
3 NA 3
8 NA 0
7 NA 0
6 NA 0
7 NA 2
0 NA 4
9 NA 3
1 NA 1
6 NA 0
8 NA 3
5 NA 4
3 NA 1
8 NA 3
1 NA 4
4 NA 3
9 NA 0
5 NA 1
5 NA 1
0 NA 3
8 NA 0
8 NA 1
1 NA 0
4 NA 3
2 NA 0
6 NA 0
1 NA 3
1 NA 2
5 NA 3
7 NA 2
4 NA 1
3 NA 3
1 NA 4
4 NA 1
5 NA 2
1 NA 3
7 NA 4
0 NA 2
7 NA 2
2 NA 3
7 NA 0
5 NA 4
7 NA 3
4 NA 1
1 NA 0
9 NA 0
9 NA 3
2 NA 3
3 NA 0
5 NA 0
0 NA 0
3 NA 0
5 NA 1
9 NA 4
1 NA 4
8 NA 3
6 NA 4
5 NA 2
8 NA 4
5 NA 3
1 NA 3
3 NA 3
2 NA 4
5 NA 2
7 NA 1
7 NA 0
9 NA 4
4 NA 0
6 NA 3
8 NA 0
9 NA 2
8 NA 1
3 NA 3
2 NA 4
4 NA 4
8 NA 1
7 NA 4
8 NA 1
1 NA 0
4 NA 4
6 NA 3
8 NA 2
0 NA 2
7 NA 3
1 NA 2
0 NA 3
6 NA 4
4 NA 2
3 NA 0
3 NA 0
3 NA 0
9 NA 0
1 NA 4
3 NA 1
1 NA 4
3 NA 2
3 NA 1
3 NA 1
5 NA 3
8 NA 2
7 NA 2
2 NA 3
8 NA 4
2 NA 2
1 NA 3
6 NA 4
2 NA 3
3 NA 3
1 NA 2
3 NA 3
2 NA 3
1 NA 2
9 NA 2
9 NA 1
2 NA 1
7 NA 4
3 NA 3
1 NA 4
1 NA 2
8 NA 2
5 NA 2
7 NA 0
6 NA 1
8 NA 2
5 NA 3
8 NA 2
0 NA 1
8 NA 3
8 NA 4
5 NA 4
5 NA 2
6 NA 2
8 NA 3
4 NA 3
2 NA 2
1 NA 2
6 NA 0
7 NA 2
0 NA 0
8 NA 2
0 NA 2
8 NA 2
4 NA 2
5 NA 2
0 NA 4
1 NA 3
6 NA 0
6 NA 3
0 NA 3
5 NA 2
6 NA 2
0 NA 2
1 NA 4
8 NA 4
5 NA 1
4 NA 0
4 NA 0
3 NA 0
0 NA 2
3 NA 0
3 NA 3
5 NA 0
4 NA 2
0 NA 3
8 NA 0
2 NA 1
7 NA 1
3 NA 4
5 NA 2
7 NA 1
4 NA 3
7 NA 3
8 NA 4
5 NA 0
2 NA 1
1 NA 2
7 NA 3
9 NA 2
7 NA 2
0 NA 4
9 NA 0
3 NA 4
1 NA 1
5 NA 2
0 NA 3
6 NA 1
0 NA 0
5 NA 4
6 NA 3
7 NA 3
3 NA 0
3 NA 4
9 NA 1
9 NA 1
3 NA 4
9 NA 4
2 NA 0
1 NA 0
8 NA 2
8 NA 0
6 NA 3
8 NA 1
0 NA 4
8 NA 4
3 NA 3
5 NA 3
8 NA 0
2 NA 3
7 NA 4
8 NA 3
9 NA 3
7 NA 3
8 NA 1
8 NA 4
0 NA 3
3 NA 3
8 NA 0
7 NA 4
3 NA 1
3 NA 4
5 NA 2
6 NA 3
6 NA 3
4 NA 2
2 NA 3
5 NA 3
8 NA 0
4 NA 1
4 NA 4
0 NA 4
8 NA 2
6 NA 3
0 NA 3
7 NA 2
5 NA 1
5 NA 3
5 NA 4
2 NA 4
9 NA 0
0 NA 2
3 NA 0
3 NA 4
5 NA 1
7 NA 0
5 NA 0
7 NA 0
4 NA 2
5 NA 3
6 NA 1
8 NA 3
5 NA 0
8 NA 2
2 NA 2
6 NA 2
6 NA 0
3 NA 1
0 NA 2
4 NA 0
9 NA 3
5 NA 3
5 NA 3
6 NA 2
2 NA 0
0 NA 2
5 NA 2
1 NA 1
3 NA 4
2 NA 1
8 NA 0
1 NA 1
4 NA 1
9 NA 1
4 NA 0
5 NA 0
1 NA 2
4 NA 3
6 NA 1
1 NA 0
8 NA 1
9 NA 0
4 NA 0
9 NA 3
9 NA 4
4 NA 2
7 NA 0
9 NA 0
1 NA 2
2 NA 2
9 NA 1
0 NA 3
5 NA 4
9 NA 0
9 NA 0
6 NA 2
8 NA 2
9 NA 0
9 NA 2
9 NA 2
6 NA 4
0 NA 2
1 NA 4
2 NA 2
0 NA 4
3 NA 0
0 NA 0
9 NA 3
0 NA 1
3 NA 4
0 NA 0
2 NA 1
0 NA 3
0 NA 3
1 NA 1
9 NA 4
7 NA 1
8 NA 4
9 NA 2
1 NA 3
1 NA 3
3 NA 2
2 NA 3
6 NA 3
6 NA 4
3 NA 0
6 NA 0
8 NA 4
5 NA 0
7 NA 0
5 NA 1
6 NA 1
4 NA 3
2 NA 3
8 NA 2
5 NA 2
3 NA 3
9 NA 0
7 NA 3
4 NA 1
2 NA 1
6 NA 2
1 NA 1
8 NA 3
7 NA 3
9 NA 4
5 NA 3
1 NA 3
1 NA 1
1 NA 1
6 NA 1
3 NA 1
5 NA 1
4 NA 2
1 NA 4
6 NA 0
4 NA 1
8 NA 1
2 NA 1
0 NA 0
3 NA 3
6 NA 3
2 NA 4
1 NA 0
5 NA 1
5 NA 1
5 NA 1
1 NA 4
0 NA 3
1 NA 3
5 NA 3
2 NA 0
4 NA 1
7 NA 1
4 NA 2
5 NA 2
9 NA 1
9 NA 3
3 NA 0
1 NA 2
9 NA 4
3 NA 0
6 NA 1
3 NA 1
0 NA 0
4 NA 4
7 NA 2
3 NA 0
7 NA 2
2 NA 0
9 NA 4
6 NA 1
1 NA 1
0 NA 3
7 NA 0
3 NA 2
1 NA 1
3 NA 2
7 NA 0
0 NA 2
7 NA 1
1 NA 1
5 NA 2
5 NA 4
6 NA 2
7 NA 0
4 NA 4
2 NA 2
8 NA 0
8 NA 4
3 NA 0
4 NA 1
0 NA 4
7 NA 1
1 NA 2
4 NA 0
8 NA 4
4 NA 2
2 NA 1
5 NA 0
2 NA 0
1 NA 1
9 NA 3
4 NA 3
4 NA 3
8 NA 4
0 NA 3
9 NA 4
0 NA 2
2 NA 2
9 NA 4
8 NA 2
4 NA 0
2 NA 3
7 NA 0
6 NA 2
1 NA 4
0 NA 2
3 NA 3
4 NA 1
2 NA 3
7 NA 2
7 NA 4
2 NA 0
6 NA 0
6 NA 4
8 NA 1
8 NA 3
8 NA 0
0 NA 2
9 NA 4
0 NA 1
3 NA 0
9 NA 3
3 NA 3
8 NA 3
5 NA 0
9 NA 4
0 NA 3
3 NA 4
5 NA 2
6 NA 4
7 NA 0
4 NA 0
8 NA 2
5 NA 0
0 NA 1
9 NA 2
5 NA 0
4 NA 1
9 NA 2
9 NA 0
8 NA 3
1 NA 1
3 NA 1
0 NA 2
1 NA 2
9 NA 4
3 NA 0
7 NA 2
6 NA 2
9 NA 1
5 NA 3
2 NA 1
3 NA 3
2 NA 1
0 NA 3
0 NA 2
5 NA 0
8 NA 3
8 NA 3
9 NA 0
7 NA 2
5 NA 0
8 NA 2
0 NA 0
7 NA 2
8 NA 4
9 NA 2
3 NA 2
0 NA 4
5 NA 0
8 NA 0
2 NA 4
5 NA 4
0 NA 3
6 NA 2
3 NA 1
6 NA 1
6 NA 3
7 NA 2
2 NA 1
0 NA 3
9 NA 1
3 NA 3
6 NA 1
2 NA 4
0 NA 4
2 NA 0
3 NA 1
0 NA 0
8 NA 1
3 NA 2
2 NA 1
4 NA 0
4 NA 2
1 NA 0
7 NA 0
9 NA 4
9 NA 3
6 NA 3
5 NA 4
4 NA 2
6 NA 1
9 NA 4
5 NA 1
1 NA 4
1 NA 1
1 NA 3
2 NA 1
9 NA 0
0 NA 3
0 NA 1
5 NA 4
7 NA 3
0 NA 2
3 NA 4
5 NA 0
2 NA 0
7 NA 4
8 NA 3
2 NA 4
1 NA 0
7 NA 2
0 NA 0
6 NA 2
1 NA 0
3 NA 4
8 NA 2
8 NA 0
0 NA 4
0 NA 0
9 NA 4
6 NA 2
3 NA 4
6 NA 3
6 NA 2
7 NA 2
5 NA 3
7 NA 1
4 NA 2
1 NA 3
3 NA 1
8 NA 4
4 NA 1
5 NA 4
6 NA 2
6 NA 1
6 NA 1
4 NA 1
3 NA 3
2 NA 4
8 NA 4
3 NA 3
3 NA 4
9 NA 4
1 NA 1
8 NA 1
5 NA 3
1 NA 0
7 NA 2
0 NA 0
7 NA 2
9 NA 0
7 NA 4
4 NA 3
6 NA 0
7 NA 0
9 NA 0
3 NA 1
0 NA 2
3 NA 3
1 NA 2
5 NA 4
7 NA 4
4 NA 3
5 NA 2
1 NA 4
7 NA 1
9 NA 4
4 NA 0
0 NA 1
7 NA 2
5 NA 0
9 NA 3
2 NA 3
3 NA 4
4 NA 3
7 NA 4
2 NA 2
9 NA 1
4 NA 0
1 NA 2
7 NA 0
0 NA 2
2 NA 1
8 NA 4
9 NA 2
4 NA 2
9 NA 4
3 NA 2
5 NA 4
5 NA 1
7 NA 3
6 NA 2
6 NA 4
3 NA 4
7 NA 3
4 NA 4
4 NA 2
1 NA 4
1 NA 1
0 NA 0
2 NA 0
7 NA 0
7 NA 0
2 NA 2
9 NA 1
6 NA 3
6 NA 3
0 NA 3
0 NA 1
6 NA 3
1 NA 0
7 NA 1
7 NA 4
3 NA 3
4 NA 0
1 NA 4
1 NA 0
0 NA 2
3 NA 0
7 NA 1
3 NA 2
4 NA 2
3 NA 2
8 NA 4
7 NA 1
1 NA 0
6 NA 2
6 NA 0
2 NA 1
0 NA 3
7 NA 2
0 NA 1
8 NA 3
0 NA 0
8 NA 1
4 NA 1
0 NA 1
4 NA 2
0 NA 3
1 NA 3
7 NA 3
2 NA 2
6 NA 3
4 NA 4
5 NA 1
9 NA 3
1 NA 3
8 NA 1
7 NA 3
9 NA 2
7 NA 0
9 NA 1
2 NA 1
6 NA 1
0 NA 0
0 NA 2
7 NA 0
4 NA 0
5 NA 0
5 NA 2
7 NA 4
5 NA 2
8 NA 0
2 NA 3
6 NA 0
2 NA 1
2 NA 1
8 NA 4
7 NA 3
3 NA 4
9 NA 3
0 NA 4
2 NA 4
1 NA 4
5 NA 1
0 NA 1
5 NA 0
9 NA 2
7 NA 2
7 NA 3
3 NA 3
8 NA 1
0 NA 4
0 NA 2
2 NA 1
7 NA 2
7 NA 0
5 NA 3
2 NA 3
3 NA 3
0 NA 0
9 NA 2
1 NA 2
8 NA 2
8 NA 0
4 NA 0
