twoPath sum = 32568, max = 20
testing change stats
i = 664, j = 1091, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 45, change4cycle = 0, changeTwoStars = 7
i = 707, j = 1033, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 439, j = 976, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 20, change4cycle = 0, changeTwoStars = 7
i = 1331, j = 285, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 58, change4cycle = 0, changeTwoStars = 8
i = 472, j = 357, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 40, change4cycle = 0, changeTwoStars = 8
i = 1334, j = 579, changeKStars = 0, changeKTriangles = 0 ,changeAltTwoPaths = 0, changeD3 = 0, change4cycle = 0, changeTwoStars = 0
i = 402, j = 1190, changeKStars = 3.93701, changeKTriangles = 0 ,changeAltTwoPaths = 14.0625, changeD3 = 222, change4cycle = 4, changeTwoStars = 17
i = 607, j = 1349, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 40, change4cycle = 0, changeTwoStars = 7
i = 1201, j = 1177, changeKStars = 3.49988, changeKTriangles = 0 ,changeAltTwoPaths = 16, changeD3 = 157, change4cycle = 0, changeTwoStars = 16
i = 647, j = 8, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 4, change4cycle = 0, changeTwoStars = 2
i = 390, j = 1217, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 84, change4cycle = 0, changeTwoStars = 11
i = 1378, j = 1530, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 663, j = 1392, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 29, change4cycle = 0, changeTwoStars = 7
i = 1458, j = 368, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 14, change4cycle = 0, changeTwoStars = 5
i = 779, j = 1029, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 26, change4cycle = 0, changeTwoStars = 3
i = 1146, j = 522, changeKStars = 3.86719, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 67, change4cycle = 0, changeTwoStars = 12
i = 345, j = 967, changeKStars = 3.8125, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 72, change4cycle = 0, changeTwoStars = 9
i = 1331, j = 1324, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 289, j = 955, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 22, change4cycle = 0, changeTwoStars = 4
i = 941, j = 619, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 886, j = 87, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 680, j = 202, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 22, change4cycle = 0, changeTwoStars = 6
i = 45, j = 180, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 34, change4cycle = 0, changeTwoStars = 8
i = 313, j = 1388, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 3, change4cycle = 0, changeTwoStars = 2
i = 328, j = 1163, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 59, change4cycle = 0, changeTwoStars = 8
i = 431, j = 169, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 67, j = 159, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 991, j = 762, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 58, change4cycle = 0, changeTwoStars = 5
i = 97, j = 224, changeKStars = 3.93652, changeKTriangles = 0 ,changeAltTwoPaths = 16, changeD3 = 161, change4cycle = 0, changeTwoStars = 16
i = 511, j = 1199, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 1558, j = 278, changeKStars = 3.74219, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 74, change4cycle = 0, changeTwoStars = 11
i = 921, j = 1294, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 8, change4cycle = 0, changeTwoStars = 5
i = 1416, j = 212, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 19, change4cycle = 0, changeTwoStars = 5
i = 549, j = 929, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 17, change4cycle = 0, changeTwoStars = 4
i = 1424, j = 1121, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 37, change4cycle = 0, changeTwoStars = 4
i = 1148, j = 1072, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 103, change4cycle = 0, changeTwoStars = 11
i = 1552, j = 1173, changeKStars = 0, changeKTriangles = 0 ,changeAltTwoPaths = 0, changeD3 = 0, change4cycle = 0, changeTwoStars = 0
i = 1102, j = 335, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 14, change4cycle = 0, changeTwoStars = 5
i = 942, j = 1317, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 124, j = 43, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 1400, j = 130, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 16, change4cycle = 0, changeTwoStars = 5
i = 899, j = 131, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 101, change4cycle = 0, changeTwoStars = 8
i = 81, j = 617, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 1052, j = 1262, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 580, j = 1456, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 14, change4cycle = 0, changeTwoStars = 5
i = 923, j = 175, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 516, j = 730, changeKStars = 2.99988, changeKTriangles = 0 ,changeAltTwoPaths = 15, changeD3 = 95, change4cycle = 0, changeTwoStars = 15
i = 133, j = 1187, changeKStars = 1.99219, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 124, change4cycle = 0, changeTwoStars = 8
i = 931, j = 1349, changeKStars = 3.87402, changeKTriangles = 0 ,changeAltTwoPaths = 15, changeD3 = 129, change4cycle = 0, changeTwoStars = 15
i = 420, j = 1083, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 12, change4cycle = 0, changeTwoStars = 2
i = 1426, j = 827, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 92, change4cycle = 0, changeTwoStars = 11
i = 1337, j = 938, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 32, change4cycle = 0, changeTwoStars = 7
i = 1520, j = 501, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 27, change4cycle = 0, changeTwoStars = 6
i = 801, j = 1448, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 92, change4cycle = 0, changeTwoStars = 8
i = 1300, j = 1218, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 983, j = 655, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 89, change4cycle = 0, changeTwoStars = 10
i = 1022, j = 282, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 92, change4cycle = 0, changeTwoStars = 11
i = 362, j = 77, changeKStars = 3.74951, changeKTriangles = 0 ,changeAltTwoPaths = 15, changeD3 = 131, change4cycle = 0, changeTwoStars = 15
i = 302, j = 882, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 28, change4cycle = 0, changeTwoStars = 6
i = 1461, j = 686, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 22, change4cycle = 0, changeTwoStars = 3
i = 1396, j = 854, changeKStars = 1.98438, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 66, change4cycle = 0, changeTwoStars = 7
i = 606, j = 883, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 16, change4cycle = 0, changeTwoStars = 5
i = 926, j = 826, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 83, change4cycle = 0, changeTwoStars = 10
i = 439, j = 489, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 67, change4cycle = 0, changeTwoStars = 6
i = 1411, j = 591, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 48, change4cycle = 0, changeTwoStars = 8
i = 872, j = 1552, changeKStars = 1.9375, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 12, change4cycle = 0, changeTwoStars = 5
i = 1094, j = 1000, changeKStars = 3.74951, changeKTriangles = 0 ,changeAltTwoPaths = 15, changeD3 = 118, change4cycle = 0, changeTwoStars = 15
i = 296, j = 284, changeKStars = 3.84375, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 76, change4cycle = 0, changeTwoStars = 10
i = 942, j = 1493, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 25, change4cycle = 0, changeTwoStars = 7
i = 627, j = 1118, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 33, change4cycle = 0, changeTwoStars = 7
i = 1541, j = 293, changeKStars = 3.87109, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 120, change4cycle = 0, changeTwoStars = 13
i = 920, j = 893, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 45, change4cycle = 0, changeTwoStars = 6
i = 461, j = 152, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 28, change4cycle = 0, changeTwoStars = 5
i = 803, j = 107, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 33, change4cycle = 0, changeTwoStars = 7
i = 749, j = 499, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 6, change4cycle = 0, changeTwoStars = 1
i = 288, j = 1573, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 46, change4cycle = 0, changeTwoStars = 8
i = 260, j = 68, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 544, j = 1407, changeKStars = 2.96875, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 48, change4cycle = 0, changeTwoStars = 7
i = 1255, j = 357, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 40, change4cycle = 0, changeTwoStars = 7
i = 305, j = 964, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 91, change4cycle = 0, changeTwoStars = 8
i = 1530, j = 594, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 1, change4cycle = 0, changeTwoStars = 2
i = 542, j = 1152, changeKStars = 3.74219, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 90, change4cycle = 0, changeTwoStars = 11
i = 1330, j = 361, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 8, change4cycle = 0, changeTwoStars = 3
i = 1496, j = 209, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 1010, j = 1442, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 21, changeD3 = 383, change4cycle = 0, changeTwoStars = 21
i = 346, j = 1231, changeKStars = 2.96875, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 51, change4cycle = 0, changeTwoStars = 7
i = 1241, j = 788, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 39, change4cycle = 0, changeTwoStars = 4
i = 290, j = 210, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 853, j = 1559, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 27, change4cycle = 0, changeTwoStars = 2
i = 438, j = 1065, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 93, change4cycle = 0, changeTwoStars = 11
i = 113, j = 38, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 27, change4cycle = 0, changeTwoStars = 6
i = 277, j = 1000, changeKStars = 3.9917, changeKTriangles = 0 ,changeAltTwoPaths = 20, changeD3 = 214, change4cycle = 0, changeTwoStars = 20
i = 720, j = 936, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 19, change4cycle = 0, changeTwoStars = 5
i = 1068, j = 58, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 101, change4cycle = 0, changeTwoStars = 11
i = 1073, j = 812, changeKStars = 2.98438, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 70, change4cycle = 0, changeTwoStars = 8
i = 407, j = 1299, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 510, j = 929, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 1, change4cycle = 0, changeTwoStars = 1
i = 846, j = 1320, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 1546, j = 179, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 14, change4cycle = 0, changeTwoStars = 5
i = 731, j = 438, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 708, j = 1472, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 46, change4cycle = 0, changeTwoStars = 6
i = 1091, j = 904, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 24, change4cycle = 0, changeTwoStars = 5
i = 1577, j = 746, changeKStars = 3.71875, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 69, change4cycle = 0, changeTwoStars = 9
i = 663, j = 628, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 38, change4cycle = 0, changeTwoStars = 8
i = 159, j = 876, changeKStars = 0, changeKTriangles = 0 ,changeAltTwoPaths = 0, changeD3 = 0, change4cycle = 0, changeTwoStars = 0
i = 386, j = 931, changeKStars = 3.9834, changeKTriangles = 0 ,changeAltTwoPaths = 18, changeD3 = 184, change4cycle = 0, changeTwoStars = 18
i = 317, j = 241, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 29, change4cycle = 0, changeTwoStars = 4
i = 224, j = 882, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 55, change4cycle = 0, changeTwoStars = 6
i = 847, j = 643, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 11, change4cycle = 0, changeTwoStars = 4
i = 1101, j = 1043, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 437, j = 738, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 20, change4cycle = 0, changeTwoStars = 4
i = 1361, j = 1552, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 16, change4cycle = 0, changeTwoStars = 3
i = 771, j = 1428, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 40, change4cycle = 0, changeTwoStars = 7
i = 403, j = 585, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 74, change4cycle = 0, changeTwoStars = 10
i = 1034, j = 1466, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 42, change4cycle = 0, changeTwoStars = 6
i = 1020, j = 695, changeKStars = 1.99609, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 39, change4cycle = 0, changeTwoStars = 9
i = 529, j = 1572, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 32, change4cycle = 0, changeTwoStars = 6
i = 1038, j = 1311, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 5, change4cycle = 0, changeTwoStars = 3
i = 54, j = 1005, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 22, changeD3 = 207, change4cycle = 0, changeTwoStars = 22
i = 550, j = 1094, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 31, change4cycle = 0, changeTwoStars = 7
i = 1032, j = 486, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 1, change4cycle = 0, changeTwoStars = 2
i = 262, j = 1366, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 100, change4cycle = 0, changeTwoStars = 11
i = 234, j = 1581, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 5, change4cycle = 0, changeTwoStars = 3
i = 1565, j = 11, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 87, change4cycle = 0, changeTwoStars = 10
i = 178, j = 374, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 123, j = 702, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 26, change4cycle = 0, changeTwoStars = 5
i = 1427, j = 225, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 87, change4cycle = 0, changeTwoStars = 8
i = 365, j = 751, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 14, change4cycle = 0, changeTwoStars = 3
i = 174, j = 340, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 14, change4cycle = 0, changeTwoStars = 5
i = 227, j = 98, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 43, change4cycle = 0, changeTwoStars = 6
i = 1419, j = 1068, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 85, change4cycle = 0, changeTwoStars = 10
i = 458, j = 622, changeKStars = 2.98438, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 49, change4cycle = 0, changeTwoStars = 8
i = 1181, j = 303, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 71, change4cycle = 0, changeTwoStars = 11
i = 851, j = 779, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 980, j = 1556, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 16, change4cycle = 0, changeTwoStars = 5
i = 1479, j = 902, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 5, change4cycle = 0, changeTwoStars = 3
i = 1398, j = 1200, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 171, j = 1397, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 89, change4cycle = 0, changeTwoStars = 10
i = 964, j = 990, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 26, change4cycle = 0, changeTwoStars = 3
i = 197, j = 727, changeKStars = 1.875, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 12, change4cycle = 0, changeTwoStars = 4
i = 769, j = 1489, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 15, change4cycle = 0, changeTwoStars = 5
i = 545, j = 733, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 1243, j = 1408, changeKStars = 2.96875, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 48, change4cycle = 0, changeTwoStars = 7
i = 915, j = 900, changeKStars = 3.74609, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 104, change4cycle = 0, changeTwoStars = 12
i = 1476, j = 422, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 54, j = 1249, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 22, changeD3 = 181, change4cycle = 0, changeTwoStars = 22
i = 1410, j = 722, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 6, change4cycle = 0, changeTwoStars = 2
i = 144, j = 1355, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 81, change4cycle = 0, changeTwoStars = 10
i = 1235, j = 129, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 9, change4cycle = 0, changeTwoStars = 3
i = 1145, j = 632, changeKStars = 2.99951, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 86, change4cycle = 0, changeTwoStars = 13
i = 213, j = 481, changeKStars = 3.48438, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 32, change4cycle = 0, changeTwoStars = 9
